Time,Signal,Price
2025-01-01T01:25:00.000Z,SHORT,93800
2025-01-01T03:20:00.000Z,SHORT,93808.9
2025-01-01T13:10:00.000Z,SHORT,93627.1
2025-01-03T02:55:00.000Z,SHORT,96938
2025-01-03T10:50:00.000Z,SHORT,96416.2
2025-01-03T12:35:00.000Z,SHORT,96753.7
2025-01-04T03:30:00.000Z,SHORT,98059.5
2025-01-04T04:00:00.000Z,SHORT,97914.1
2025-01-04T06:10:00.000Z,SHORT,98026
2025-01-04T08:15:00.000Z,SHORT,98158.5
2025-01-04T13:15:00.000Z,SHORT,97783.9
2025-01-04T14:15:00.000Z,SHORT,97808.8
2025-01-04T15:10:00.000Z,SHORT,97946.8
2025-01-04T15:25:00.000Z,SHORT,97783.6
2025-01-04T18:45:00.000Z,SHORT,97890
2025-01-04T19:45:00.000Z,SHORT,98073.4
2025-01-04T19:55:00.000Z,SHORT,98120.3
2025-01-05T00:10:00.000Z,LONG,98240.5
2025-01-06T01:40:00.000Z,LONG,98232.4
2025-01-06T08:05:00.000Z,LONG,99452.8
2025-01-06T08:25:00.000Z,LONG,99350
2025-01-06T10:30:00.000Z,LONG,98904.3
2025-01-06T11:05:00.000Z,LONG,98920.6
2025-01-06T22:25:00.000Z,LONG,101897.6
2025-01-08T10:25:00.000Z,LONG,95839
2025-01-08T13:00:00.000Z,LONG,95495.9
2025-01-08T15:55:00.000Z,LONG,95450
2025-01-08T17:55:00.000Z,LONG,93974.8
2025-01-08T21:00:00.000Z,LONG,94076.3
2025-01-08T21:20:00.000Z,LONG,94103.4
2025-01-09T11:45:00.000Z,SHORT,93391.9
2025-01-11T06:50:00.000Z,SHORT,94200
2025-01-11T12:00:00.000Z,SHORT,94539.2
2025-01-12T12:50:00.000Z,SHORT,94340
2025-01-13T01:10:00.000Z,SHORT,95029.8
2025-01-13T05:00:00.000Z,SHORT,94330.7
2025-01-13T16:00:00.000Z,SHORT,92042.1
2025-01-13T17:40:00.000Z,SHORT,91681.5
2025-01-13T18:20:00.000Z,SHORT,91594.6
2025-01-13T18:30:00.000Z,SHORT,91980.1
2025-01-13T18:40:00.000Z,SHORT,91775.3
2025-01-14T20:00:00.000Z,SHORT,96196.1
2025-01-14T20:15:00.000Z,SHORT,96668
2025-01-14T23:25:00.000Z,SHORT,96480.1
2025-01-15T18:25:00.000Z,LONG,99027.2
2025-01-16T23:00:00.000Z,LONG,99791.5
2025-01-17T22:35:00.000Z,LONG,104563.3
2025-01-19T05:45:00.000Z,LONG,104852
2025-01-19T09:35:00.000Z,LONG,104614.8
2025-01-20T13:05:00.000Z,LONG,107021.3
2025-01-20T16:35:00.000Z,LONG,106089.6
2025-01-21T15:40:00.000Z,LONG,103788.2
2025-01-21T21:40:00.000Z,LONG,106469.7
2025-01-21T23:45:00.000Z,LONG,105881.5
2025-01-22T02:10:00.000Z,LONG,105847.2
2025-01-22T03:15:00.000Z,LONG,105889.6
2025-01-23T20:15:00.000Z,LONG,104641.3
2025-01-23T20:45:00.000Z,LONG,103837.1
2025-01-23T21:55:00.000Z,LONG,103025.2
2025-01-24T14:25:00.000Z,LONG,105221.4
2025-01-24T14:35:00.000Z,LONG,105349.1
2025-01-25T17:30:00.000Z,LONG,104693
2025-01-25T17:45:00.000Z,LONG,104770.3
2025-01-26T03:00:00.000Z,LONG,104734.8
2025-01-26T07:45:00.000Z,LONG,104988
2025-01-27T17:45:00.000Z,LONG,99580.8
2025-01-27T18:00:00.000Z,LONG,99376.7
2025-01-28T16:00:00.000Z,SHORT,102601.2
2025-01-28T18:40:00.000Z,SHORT,102499.2
2025-01-29T01:25:00.000Z,SHORT,101627.5
2025-01-29T02:25:00.000Z,SHORT,101809.9
2025-01-29T03:50:00.000Z,SHORT,101883.2
2025-01-29T04:00:00.000Z,SHORT,101957.7
2025-01-29T04:15:00.000Z,SHORT,101988
2025-01-29T04:40:00.000Z,SHORT,101972.1
2025-01-30T15:50:00.000Z,SHORT,105624.8
2025-01-30T20:30:00.000Z,SHORT,105429.9
2025-01-31T07:35:00.000Z,SHORT,104331.3
2025-01-31T12:00:00.000Z,SHORT,104566.7
2025-01-31T12:25:00.000Z,SHORT,104665.9
2025-01-31T13:30:00.000Z,SHORT,104624.4
2025-02-01T01:55:00.000Z,SHORT,102521.2
2025-02-01T06:15:00.000Z,SHORT,102346
2025-02-02T01:45:00.000Z,SHORT,101226
2025-02-02T06:55:00.000Z,SHORT,100227.7
2025-02-02T15:05:00.000Z,SHORT,99055
2025-02-02T16:10:00.000Z,SHORT,98949.1
2025-02-02T20:35:00.000Z,SHORT,97864
2025-02-03T06:55:00.000Z,SHORT,93872.7
2025-02-04T11:50:00.000Z,SHORT,99032.7
2025-02-04T12:45:00.000Z,SHORT,99226.9
2025-02-04T15:10:00.000Z,SHORT,99160
2025-02-04T16:40:00.000Z,SHORT,99259.2
2025-02-04T19:50:00.000Z,SHORT,98963.7
2025-02-05T01:25:00.000Z,SHORT,98180.5
2025-02-05T04:25:00.000Z,SHORT,97880.9
2025-02-05T04:55:00.000Z,SHORT,98000
2025-02-05T20:40:00.000Z,SHORT,96858.2
2025-02-06T02:35:00.000Z,SHORT,97140.5
2025-02-06T21:25:00.000Z,SHORT,96489.1
2025-02-06T22:00:00.000Z,SHORT,96514.9
2025-02-06T23:25:00.000Z,SHORT,96571.7
2025-02-07T00:40:00.000Z,SHORT,96461
2025-02-07T01:05:00.000Z,SHORT,96728.8
2025-02-08T01:00:00.000Z,SHORT,96643.9
2025-02-08T03:20:00.000Z,SHORT,96533.6
2025-02-08T10:45:00.000Z,SHORT,96050
2025-02-09T16:30:00.000Z,SHORT,96421.9
2025-02-09T21:10:00.000Z,SHORT,96200
2025-02-10T01:00:00.000Z,SHORT,96556.2
2025-02-10T19:35:00.000Z,SHORT,97373.8
2025-02-11T22:30:00.000Z,SHORT,96050.7
2025-02-12T01:20:00.000Z,SHORT,95803
2025-02-12T02:15:00.000Z,SHORT,95967.8
2025-02-13T10:35:00.000Z,SHORT,96123.2
2025-02-13T10:50:00.000Z,SHORT,96142.5
2025-02-13T11:05:00.000Z,SHORT,96199.9
2025-02-13T11:20:00.000Z,SHORT,96180.4
2025-02-13T16:00:00.000Z,SHORT,95700
2025-02-13T19:30:00.000Z,SHORT,95679.9
2025-02-15T03:00:00.000Z,SHORT,97790
2025-02-15T03:20:00.000Z,SHORT,97786.6
2025-02-15T10:05:00.000Z,SHORT,97483.3
2025-02-15T11:10:00.000Z,SHORT,97499.3
2025-02-15T11:25:00.000Z,SHORT,97545.4
2025-02-15T12:00:00.000Z,SHORT,97537.5
2025-02-15T13:50:00.000Z,SHORT,97665.3
2025-02-15T19:50:00.000Z,SHORT,97494.3
2025-02-15T22:25:00.000Z,SHORT,97403.8
2025-02-16T00:55:00.000Z,SHORT,97546
2025-02-16T17:30:00.000Z,SHORT,96944.6
2025-02-16T20:35:00.000Z,SHORT,96913.4
2025-02-16T22:20:00.000Z,SHORT,96990.5
2025-02-17T07:10:00.000Z,SHORT,96248.8
2025-02-17T10:30:00.000Z,SHORT,96095.1
2025-02-18T22:05:00.000Z,SHORT,94899.9
2025-02-18T22:45:00.000Z,SHORT,95207.9
2025-02-20T06:55:00.000Z,LONG,96868
2025-02-20T07:15:00.000Z,LONG,96852.4
2025-02-20T08:00:00.000Z,LONG,96782.7
2025-02-20T08:25:00.000Z,LONG,96935.1
2025-02-20T22:30:00.000Z,LONG,98211.9
2025-02-21T01:45:00.000Z,LONG,98284
2025-02-22T09:05:00.000Z,LONG,96296.3
2025-02-22T15:20:00.000Z,LONG,96561.7
2025-02-22T15:45:00.000Z,LONG,96589.2
2025-02-22T19:30:00.000Z,LONG,96565.2
2025-02-23T00:30:00.000Z,LONG,96552.8
2025-02-23T02:25:00.000Z,LONG,96387.3
2025-02-23T02:40:00.000Z,LONG,96411.7
2025-02-23T07:00:00.000Z,LONG,96268.1
2025-02-24T18:00:00.000Z,SHORT,94592
2025-02-24T18:15:00.000Z,SHORT,94779.2
2025-02-25T03:20:00.000Z,SHORT,92000.9
2025-02-25T04:00:00.000Z,SHORT,91958.7
2025-02-25T04:20:00.000Z,SHORT,92200
2025-02-25T12:50:00.000Z,SHORT,88987.6
2025-02-25T13:20:00.000Z,SHORT,89104.2
2025-02-26T16:05:00.000Z,SHORT,87189.2
2025-02-26T22:40:00.000Z,SHORT,84256.9
2025-02-26T22:55:00.000Z,SHORT,84390.8
2025-02-26T23:05:00.000Z,SHORT,84471.9
2025-02-27T02:00:00.000Z,SHORT,84720.9
2025-02-27T22:30:00.000Z,SHORT,83989.8
2025-02-28T00:05:00.000Z,SHORT,84688.3
2025-02-28T10:15:00.000Z,SHORT,79870
2025-03-01T15:40:00.000Z,SHORT,84603
2025-03-01T17:25:00.000Z,SHORT,84991
2025-03-01T18:05:00.000Z,SHORT,85134
2025-03-01T19:20:00.000Z,SHORT,85243.2
2025-03-01T19:35:00.000Z,SHORT,85210.2
2025-03-01T20:10:00.000Z,SHORT,85376.7
2025-03-01T20:45:00.000Z,SHORT,85457.4
2025-03-02T07:10:00.000Z,SHORT,86124.9
2025-03-02T12:00:00.000Z,SHORT,85900
2025-03-03T06:10:00.000Z,SHORT,92935.8
2025-03-03T11:45:00.000Z,SHORT,92504.7
2025-03-03T12:35:00.000Z,SHORT,92838.2
2025-03-03T14:15:00.000Z,SHORT,93224.3
2025-03-03T23:50:00.000Z,SHORT,86239.2
2025-03-04T06:20:00.000Z,SHORT,84077.7
2025-03-04T06:35:00.000Z,SHORT,83819.5
2025-03-04T10:00:00.000Z,SHORT,83720.1
2025-03-06T01:25:00.000Z,LONG,90289.6
2025-03-07T18:00:00.000Z,LONG,88134.4
2025-03-08T01:05:00.000Z,SHORT,86538.2
2025-03-08T05:25:00.000Z,SHORT,86184.1
2025-03-08T06:45:00.000Z,SHORT,86304.4
2025-03-09T21:00:00.000Z,SHORT,82900.2
2025-03-10T20:45:00.000Z,SHORT,78825
2025-03-10T21:55:00.000Z,SHORT,79528
2025-03-10T22:05:00.000Z,SHORT,79290.3
2025-03-10T23:10:00.000Z,SHORT,79364.4
2025-03-12T09:10:00.000Z,SHORT,82525.6
2025-03-12T17:50:00.000Z,SHORT,82073.2
2025-03-12T19:35:00.000Z,SHORT,82600.9
2025-03-13T10:20:00.000Z,SHORT,83209.1
2025-03-13T23:25:00.000Z,SHORT,81060.8
2025-03-15T00:20:00.000Z,LONG,84070.9
2025-03-17T06:50:00.000Z,LONG,83232.2
2025-03-17T11:20:00.000Z,LONG,83536.7
2025-03-17T13:35:00.000Z,LONG,83640
2025-03-17T15:00:00.000Z,LONG,82733.1
2025-03-17T21:45:00.000Z,LONG,84101.6
2025-03-17T23:45:00.000Z,LONG,84057.8
2025-03-19T18:15:00.000Z,LONG,84450
2025-03-20T02:35:00.000Z,LONG,85889.9
2025-03-21T20:25:00.000Z,LONG,84050.6
2025-03-22T00:15:00.000Z,LONG,84113.1
2025-03-22T02:15:00.000Z,LONG,84093.6
2025-03-22T09:00:00.000Z,LONG,84191
2025-03-22T12:50:00.000Z,LONG,84210.4
2025-03-22T13:55:00.000Z,LONG,84140
2025-03-23T18:50:00.000Z,LONG,84960.9
2025-03-24T02:40:00.000Z,LONG,85714.9
2025-03-24T13:35:00.000Z,LONG,87369.8
2025-03-25T19:05:00.000Z,LONG,88007.5
2025-03-27T00:00:00.000Z,LONG,86892.2
2025-03-27T06:15:00.000Z,LONG,87423.7
2025-03-27T06:45:00.000Z,LONG,87301
2025-03-27T07:30:00.000Z,LONG,87380.1
2025-03-27T07:45:00.000Z,LONG,87303.7
2025-03-27T08:05:00.000Z,LONG,87233.1
2025-03-28T00:40:00.000Z,LONG,87175.2
2025-03-28T01:15:00.000Z,LONG,87090.9
2025-03-28T01:25:00.000Z,LONG,87125.4
2025-03-29T03:30:00.000Z,LONG,84126.4
2025-03-29T05:10:00.000Z,LONG,84050.3
2025-03-29T05:50:00.000Z,LONG,83967.2
2025-03-29T06:45:00.000Z,LONG,83781.5
2025-03-29T06:55:00.000Z,LONG,83757.4
2025-03-29T07:20:00.000Z,LONG,83769
2025-03-29T23:10:00.000Z,LONG,82424.9
2025-03-30T06:40:00.000Z,LONG,83116
2025-03-30T11:15:00.000Z,LONG,83296.2
2025-03-30T12:20:00.000Z,LONG,83048.5
2025-03-30T14:30:00.000Z,LONG,82734.9
2025-03-30T15:30:00.000Z,LONG,82789.7
2025-03-31T10:15:00.000Z,LONG,81521.5
2025-03-31T18:15:00.000Z,LONG,83252.5
2025-03-31T20:30:00.000Z,LONG,82729.7
2025-03-31T21:10:00.000Z,LONG,82522.7
2025-03-31T22:50:00.000Z,LONG,82336.8
2025-04-01T12:25:00.000Z,LONG,84025
2025-04-01T13:40:00.000Z,LONG,83696
2025-04-01T14:40:00.000Z,LONG,83474.4
2025-04-02T19:35:00.000Z,LONG,86361
2025-04-04T03:20:00.000Z,LONG,83019.5
2025-04-04T04:30:00.000Z,LONG,82876
2025-04-04T05:05:00.000Z,LONG,82749.3
2025-04-04T11:50:00.000Z,LONG,82430
2025-04-04T23:55:00.000Z,LONG,83861.3
2025-04-05T00:15:00.000Z,LONG,83804.8
2025-04-05T00:55:00.000Z,LONG,83760
2025-04-07T02:20:00.000Z,SHORT,78714
2025-04-07T09:20:00.000Z,SHORT,75907.8
2025-04-07T10:55:00.000Z,SHORT,76953.9
2025-04-08T14:00:00.000Z,SHORT,79961.6
2025-04-09T06:35:00.000Z,SHORT,76884.2
2025-04-10T06:30:00.000Z,SHORT,81960.1
2025-04-10T07:00:00.000Z,SHORT,82119.9
2025-04-10T07:10:00.000Z,SHORT,82076.4
2025-04-10T10:25:00.000Z,SHORT,81680
2025-04-10T12:50:00.000Z,SHORT,81682.4
2025-04-10T19:25:00.000Z,SHORT,79323.3
2025-04-10T21:15:00.000Z,SHORT,79757.9
2025-04-10T22:15:00.000Z,SHORT,79782.1
2025-04-10T22:30:00.000Z,SHORT,79800
2025-04-10T22:50:00.000Z,SHORT,79725.4
2025-04-11T12:40:00.000Z,LONG,82257.2
2025-04-11T13:30:00.000Z,LONG,82408.1
2025-04-11T15:25:00.000Z,LONG,82144.1
2025-04-11T23:35:00.000Z,LONG,83384.4
2025-04-12T17:40:00.000Z,LONG,84814.9
2025-04-13T00:05:00.000Z,LONG,85357
2025-04-13T00:25:00.000Z,LONG,85148.3
2025-04-13T00:45:00.000Z,LONG,85346.7
2025-04-14T06:40:00.000Z,LONG,84507.3
2025-04-14T07:10:00.000Z,LONG,84258.6
2025-04-14T07:45:00.000Z,LONG,84449.4
2025-04-14T10:25:00.000Z,LONG,84594.3
2025-04-14T14:25:00.000Z,LONG,85045.7
2025-04-14T21:10:00.000Z,LONG,84882.8
2025-04-14T21:20:00.000Z,LONG,84710.1
2025-04-15T11:55:00.000Z,LONG,85549.3
2025-04-16T13:35:00.000Z,LONG,83980.3
2025-04-16T13:50:00.000Z,LONG,83640.9
2025-04-16T14:00:00.000Z,LONG,83944.1
2025-04-16T19:00:00.000Z,LONG,83990.5
2025-04-17T00:35:00.000Z,LONG,84100.1
2025-04-17T02:55:00.000Z,LONG,84226.5
2025-04-17T03:10:00.000Z,LONG,84107
2025-04-17T04:20:00.000Z,LONG,83885.9
2025-04-17T09:45:00.000Z,LONG,84453.3
2025-04-17T10:50:00.000Z,LONG,84336.6
2025-04-17T20:05:00.000Z,LONG,85014
2025-04-17T20:30:00.000Z,LONG,84838.5
2025-04-17T23:25:00.000Z,LONG,84936.1
2025-04-18T01:05:00.000Z,LONG,84912.7
2025-04-19T11:55:00.000Z,LONG,85179.3
2025-04-20T23:00:00.000Z,LONG,84982.9
2025-04-21T12:00:00.000Z,LONG,87062.4
2025-04-21T12:55:00.000Z,LONG,87003
2025-04-23T02:25:00.000Z,LONG,92957.5
2025-04-23T02:45:00.000Z,LONG,92989.9
2025-04-23T03:25:00.000Z,LONG,92887.9
2025-04-24T18:10:00.000Z,LONG,93268.2
2025-04-25T18:30:00.000Z,LONG,94900.8
2025-04-27T02:55:00.000Z,LONG,94290
2025-04-28T14:25:00.000Z,LONG,94587.3
2025-04-28T14:35:00.000Z,LONG,94562
2025-04-29T03:30:00.000Z,LONG,94660.6
2025-04-29T13:50:00.000Z,LONG,94876
2025-04-29T14:30:00.000Z,LONG,94829.8
2025-04-30T23:30:00.000Z,LONG,94280.2
2025-05-01T18:45:00.000Z,LONG,96842.1
2025-05-01T19:45:00.000Z,LONG,96555
2025-05-01T20:10:00.000Z,LONG,96661.9
2025-05-01T21:10:00.000Z,LONG,96633.4
2025-05-05T21:00:00.000Z,LONG,94397.1
2025-05-06T01:10:00.000Z,LONG,94699.2
2025-05-06T01:35:00.000Z,LONG,94430.3
2025-05-06T02:50:00.000Z,LONG,94222.1
2025-05-06T08:50:00.000Z,LONG,94273.4
2025-05-06T09:50:00.000Z,LONG,94174.4
2025-05-06T21:50:00.000Z,LONG,94659.4
2025-05-07T03:50:00.000Z,LONG,96505.2
2025-05-07T06:00:00.000Z,LONG,96450
2025-05-08T13:20:00.000Z,LONG,99325.1
2025-05-09T01:45:00.000Z,LONG,102869.6
2025-05-11T03:25:00.000Z,LONG,103940.5
2025-05-12T09:35:00.000Z,LONG,104460.1
2025-05-12T10:35:00.000Z,LONG,104492.3
2025-05-13T15:05:00.000Z,LONG,103430.1
2025-05-13T23:40:00.000Z,LONG,104116.2
2025-05-15T15:05:00.000Z,LONG,101909.9
2025-05-15T19:45:00.000Z,LONG,103069.7
2025-05-15T21:50:00.000Z,LONG,103265.8
2025-05-16T05:10:00.000Z,LONG,103956.7
2025-05-16T05:30:00.000Z,LONG,103921.1
2025-05-16T06:15:00.000Z,LONG,103960.1
2025-05-17T04:45:00.000Z,SHORT,103454.1
2025-05-17T07:45:00.000Z,SHORT,103419.9
2025-05-17T15:40:00.000Z,SHORT,103012
2025-05-17T18:25:00.000Z,SHORT,103156.9
2025-05-18T12:30:00.000Z,LONG,103844.3
2025-05-18T19:00:00.000Z,LONG,104502.5
2025-05-19T09:05:00.000Z,SHORT,103001
2025-05-20T16:45:00.000Z,SHORT,105231.2
2025-05-20T18:15:00.000Z,SHORT,106157.7
2025-05-21T02:35:00.000Z,LONG,106757.2
2025-05-21T19:00:00.000Z,LONG,107101.3
2025-05-22T07:30:00.000Z,LONG,110807.1
2025-05-22T08:25:00.000Z,LONG,110770.5
