Time,Signal,Price
2025-05-22T09:25:00.000Z,LONG,110636.4
2025-05-25T04:00:00.000Z,SHORT,108018.5
2025-05-25T05:10:00.000Z,SHORT,108077.5
2025-05-25T13:10:00.000Z,SHORT,107329.9
2025-05-25T14:00:00.000Z,SHORT,107467
2025-05-26T16:15:00.000Z,SHORT,109657
2025-05-26T21:15:00.000Z,SHORT,109188.2
2025-05-26T21:55:00.000Z,SHORT,109297.9
2025-05-26T22:40:00.000Z,SHORT,109349.5
2025-05-27T04:55:00.000Z,SHORT,108895.7
2025-05-27T06:55:00.000Z,SHORT,108780.6
2025-05-28T06:00:00.000Z,SHORT,108836.7
2025-05-28T08:05:00.000Z,SHORT,108817.7
2025-05-28T09:10:00.000Z,SHORT,108723.9
2025-05-28T12:50:00.000Z,SHORT,108766.3
2025-05-28T18:30:00.000Z,SHORT,107466.8
2025-05-28T19:05:00.000Z,SHORT,107665.1
2025-05-28T19:20:00.000Z,SHORT,107498.1
2025-05-28T22:10:00.000Z,SHORT,107270
2025-05-29T22:20:00.000Z,SHORT,106268.1
2025-05-30T03:10:00.000Z,SHORT,105956.4
2025-05-30T03:45:00.000Z,SHORT,106027.4
2025-05-30T04:45:00.000Z,SHORT,106032
2025-05-30T19:40:00.000Z,SHORT,104595.7
2025-05-30T21:45:00.000Z,SHORT,104610.2
2025-05-31T05:25:00.000Z,SHORT,103635.1
2025-06-02T08:45:00.000Z,SHORT,105403.5
2025-06-02T14:55:00.000Z,SHORT,104129.6
2025-06-02T16:15:00.000Z,SHORT,104228.5
2025-06-02T18:40:00.000Z,SHORT,104335.1
2025-06-02T19:20:00.000Z,SHORT,104395.7
2025-06-03T11:15:00.000Z,SHORT,105209.5
2025-06-03T12:00:00.000Z,SHORT,105258.2
2025-06-03T12:40:00.000Z,SHORT,105226.8
2025-06-03T13:30:00.000Z,SHORT,105127.8
2025-06-04T02:35:00.000Z,SHORT,105449.3
2025-06-04T09:05:00.000Z,SHORT,105307.6
2025-06-04T10:35:00.000Z,SHORT,105684.7
2025-06-04T16:10:00.000Z,SHORT,105200
2025-06-04T17:00:00.000Z,SHORT,105316.1
2025-06-05T01:35:00.000Z,SHORT,104780.7
2025-06-05T02:15:00.000Z,SHORT,104890.9
2025-06-05T23:55:00.000Z,SHORT,101458.6
2025-06-06T01:50:00.000Z,SHORT,101755.6
2025-06-06T02:40:00.000Z,SHORT,101850
2025-06-08T05:15:00.000Z,SHORT,105484.3
2025-06-08T05:35:00.000Z,SHORT,105444.4
2025-06-08T12:20:00.000Z,SHORT,105550.1
2025-06-08T13:55:00.000Z,SHORT,105558.8
2025-06-09T07:25:00.000Z,SHORT,105467.7
2025-06-09T07:40:00.000Z,SHORT,105523.6
2025-06-09T08:20:00.000Z,SHORT,105481.9
2025-06-10T02:45:00.000Z,LONG,109594.9
2025-06-10T03:45:00.000Z,LONG,109510.5
2025-06-12T01:10:00.000Z,SHORT,108526.9
2025-06-12T15:20:00.000Z,SHORT,107330
2025-06-13T04:15:00.000Z,SHORT,103881.6
2025-06-13T05:25:00.000Z,SHORT,104271.7
2025-06-14T19:50:00.000Z,SHORT,104686.7
2025-06-16T00:15:00.000Z,SHORT,105354.6
2025-06-17T04:20:00.000Z,SHORT,107498.1
2025-06-17T20:00:00.000Z,SHORT,104678.5
2025-06-17T22:30:00.000Z,SHORT,104434.4
2025-06-19T18:30:00.000Z,SHORT,104399
2025-06-20T21:10:00.000Z,SHORT,103488
2025-06-21T02:25:00.000Z,SHORT,103329.9
2025-06-21T03:45:00.000Z,SHORT,103562.3
2025-06-22T01:15:00.000Z,SHORT,102525.4
2025-06-22T13:00:00.000Z,SHORT,102646.8
2025-06-22T21:55:00.000Z,SHORT,99136
2025-06-24T10:25:00.000Z,SHORT,105108.8
2025-06-24T11:10:00.000Z,SHORT,105125.5
2025-06-24T15:35:00.000Z,SHORT,105359.9
2025-06-24T16:00:00.000Z,SHORT,105377.7
2025-06-24T17:25:00.000Z,SHORT,105607.1
2025-06-24T18:00:00.000Z,SHORT,105834.9
2025-06-24T21:40:00.000Z,SHORT,105850.1
2025-06-24T21:55:00.000Z,SHORT,105930.6
2025-06-25T00:35:00.000Z,SHORT,105843.4
2025-06-25T01:20:00.000Z,SHORT,106009
2025-06-25T02:40:00.000Z,SHORT,106466.1
2025-06-25T08:15:00.000Z,SHORT,106470.1
2025-06-25T08:55:00.000Z,SHORT,106599.9
2025-06-25T09:40:00.000Z,SHORT,106462.1
2025-06-25T20:00:00.000Z,SHORT,107481.2
2025-06-25T21:10:00.000Z,SHORT,107520.9
2025-06-27T06:50:00.000Z,LONG,107332.9
2025-06-28T00:35:00.000Z,LONG,106939.7
2025-06-28T01:45:00.000Z,LONG,106970.3
2025-06-28T10:15:00.000Z,LONG,107254.4
2025-06-28T11:20:00.000Z,LONG,107245.1
2025-06-29T14:10:00.000Z,LONG,108164.2
2025-06-29T15:35:00.000Z,LONG,107871.5
2025-07-02T12:55:00.000Z,LONG,107333.1
2025-07-02T21:35:00.000Z,LONG,109280.1
2025-07-03T00:05:00.000Z,LONG,108944.2
2025-07-03T00:25:00.000Z,LONG,108834.1
2025-07-05T02:40:00.000Z,LONG,107913
2025-07-05T09:40:00.000Z,LONG,107908.8
2025-07-05T16:55:00.000Z,LONG,108059.3
2025-07-05T19:25:00.000Z,LONG,107999.6
2025-07-06T04:00:00.000Z,LONG,108041.3
2025-07-06T06:00:00.000Z,LONG,107925.1
2025-07-06T19:50:00.000Z,LONG,108418.2
2025-07-07T01:30:00.000Z,LONG,108980
2025-07-08T16:20:00.000Z,LONG,108320
2025-07-08T21:30:00.000Z,LONG,108747.3
2025-07-09T15:20:00.000Z,LONG,108950.1
2025-07-10T01:30:00.000Z,LONG,111108.2
2025-07-10T04:30:00.000Z,LONG,111058.1
2025-07-10T05:05:00.000Z,LONG,110951.1
2025-07-10T05:50:00.000Z,LONG,111003.4
2025-07-13T10:05:00.000Z,LONG,117810.3
2025-07-13T11:00:00.000Z,LONG,117784.2
2025-07-13T17:35:00.000Z,LONG,118703.2
2025-07-13T22:35:00.000Z,LONG,118644.2
2025-07-14T10:35:00.000Z,LONG,122117.7
2025-07-14T12:00:00.000Z,LONG,121642.9
2025-07-14T13:45:00.000Z,LONG,121894.9
2025-07-15T19:10:00.000Z,LONG,117067.3
2025-07-15T20:30:00.000Z,LONG,116592
2025-07-16T03:05:00.000Z,LONG,117321.5
2025-07-16T13:30:00.000Z,LONG,118895.7
2025-07-16T14:40:00.000Z,LONG,118608.8
2025-07-16T20:15:00.000Z,LONG,119241.5
2025-07-17T20:45:00.000Z,LONG,119218.6
2025-07-18T00:25:00.000Z,LONG,119482
2025-07-19T09:05:00.000Z,LONG,118118.9
2025-07-19T13:15:00.000Z,LONG,118256.1
2025-07-19T15:15:00.000Z,LONG,118116.8
2025-07-19T16:25:00.000Z,LONG,118096.1
2025-07-19T19:00:00.000Z,LONG,117850
2025-07-19T19:30:00.000Z,LONG,117882.1
2025-07-20T06:40:00.000Z,LONG,117820.5
2025-07-20T11:40:00.000Z,LONG,117892.8
2025-07-20T12:05:00.000Z,LONG,117937.1
2025-07-20T12:45:00.000Z,LONG,117877.6
2025-07-20T18:30:00.000Z,LONG,118164.1
2025-07-20T20:45:00.000Z,LONG,118240.8
2025-07-21T03:45:00.000Z,SHORT,118325
2025-07-21T15:00:00.000Z,SHORT,118889.9
2025-07-21T23:00:00.000Z,SHORT,117163.8
2025-07-21T23:55:00.000Z,SHORT,117330.2
2025-07-22T14:40:00.000Z,LONG,118731.4
2025-07-22T17:35:00.000Z,LONG,119171.9
2025-07-23T12:30:00.000Z,SHORT,118490.9
2025-07-23T16:15:00.000Z,SHORT,117778.7
2025-07-23T19:30:00.000Z,SHORT,118230.8
2025-07-25T11:40:00.000Z,SHORT,116500
2025-07-25T12:45:00.000Z,SHORT,116433.8
2025-07-27T02:45:00.000Z,SHORT,118140.1
2025-07-27T03:05:00.000Z,SHORT,118067.1
2025-07-27T04:35:00.000Z,SHORT,118206.4
2025-07-27T05:25:00.000Z,SHORT,118243.6
2025-07-27T06:50:00.000Z,SHORT,118255.8
2025-07-27T11:25:00.000Z,SHORT,118168
2025-07-28T07:00:00.000Z,SHORT,119243.6
2025-07-28T13:00:00.000Z,SHORT,118737
2025-07-28T22:05:00.000Z,SHORT,118114.2
2025-07-29T00:30:00.000Z,SHORT,117782.2
2025-07-29T23:40:00.000Z,SHORT,117717
2025-07-31T17:00:00.000Z,SHORT,118217.4
2025-08-01T03:40:00.000Z,SHORT,115784
2025-08-01T10:25:00.000Z,SHORT,114947.3
2025-08-01T13:20:00.000Z,SHORT,115690.5
2025-08-01T22:05:00.000Z,SHORT,113488.8
2025-08-02T01:25:00.000Z,SHORT,113521.8
2025-08-02T17:45:00.000Z,SHORT,112994.2
2025-08-04T08:25:00.000Z,SHORT,114410.5
2025-08-04T09:30:00.000Z,SHORT,114553.5
2025-08-04T14:50:00.000Z,SHORT,114700.1
2025-08-05T11:00:00.000Z,SHORT,114766.9
2025-08-05T18:35:00.000Z,SHORT,113426.1
2025-08-05T19:25:00.000Z,SHORT,113550.4
2025-08-05T20:40:00.000Z,SHORT,113611
2025-08-05T21:35:00.000Z,SHORT,113706.7
2025-08-07T07:45:00.000Z,SHORT,114713
2025-08-07T08:50:00.000Z,SHORT,114969.3
2025-08-08T08:20:00.000Z,SHORT,116750.1
2025-08-08T12:10:00.000Z,SHORT,116578.8
2025-08-08T14:20:00.000Z,SHORT,116674.1
2025-08-08T18:35:00.000Z,SHORT,116381.2
2025-08-08T22:05:00.000Z,SHORT,116846.6
2025-08-09T06:00:00.000Z,SHORT,116615.5
2025-08-09T07:55:00.000Z,SHORT,116703.2
2025-08-09T21:15:00.000Z,SHORT,116592.1
2025-08-10T01:25:00.000Z,SHORT,116568.5
2025-08-11T08:40:00.000Z,LONG,121690
2025-08-11T09:55:00.000Z,LONG,121412.3
2025-08-11T10:20:00.000Z,LONG,121349
2025-08-12T12:00:00.000Z,LONG,118431.8
2025-08-12T12:25:00.000Z,LONG,118441.3
2025-08-12T18:10:00.000Z,LONG,119750.1
2025-08-13T02:30:00.000Z,LONG,119286
2025-08-14T02:45:00.000Z,LONG,123655.2
2025-08-15T10:05:00.000Z,LONG,118914
2025-08-16T04:20:00.000Z,LONG,117612.9
2025-08-16T07:05:00.000Z,LONG,117386.6
2025-08-16T10:55:00.000Z,LONG,117343.4
2025-08-16T11:50:00.000Z,LONG,117312.9
2025-08-16T20:35:00.000Z,LONG,117640.5
2025-08-16T22:35:00.000Z,LONG,117444
2025-08-16T23:45:00.000Z,LONG,117376.1
2025-08-17T23:10:00.000Z,SHORT,117734.9
2025-08-18T13:45:00.000Z,SHORT,115270.6
2025-08-19T10:00:00.000Z,SHORT,115268.3
2025-08-19T10:10:00.000Z,SHORT,115354.8
2025-08-19T10:30:00.000Z,SHORT,115339.3
2025-08-19T21:45:00.000Z,SHORT,113418
2025-08-21T08:25:00.000Z,SHORT,113714.6
2025-08-21T14:35:00.000Z,SHORT,113206.2
2025-08-21T22:30:00.000Z,SHORT,112473.3
2025-08-23T06:10:00.000Z,SHORT,115802.4
2025-08-23T18:25:00.000Z,SHORT,115040.1
2025-08-23T21:10:00.000Z,SHORT,115068.8
2025-08-23T23:25:00.000Z,SHORT,115231.3
2025-08-24T00:55:00.000Z,SHORT,115335
2025-08-24T01:40:00.000Z,SHORT,115454.2
2025-08-24T02:30:00.000Z,SHORT,115289.1
2025-08-24T19:00:00.000Z,SHORT,114541.1
2025-08-24T23:55:00.000Z,SHORT,113446.3
2025-08-25T03:25:00.000Z,SHORT,113329
2025-08-25T13:30:00.000Z,SHORT,111163.7
2025-08-27T12:15:00.000Z,SHORT,111200
2025-08-28T02:30:00.000Z,SHORT,111452.9
2025-08-28T23:20:00.000Z,SHORT,112303.6
2025-08-29T00:05:00.000Z,SHORT,112309.9
2025-08-29T13:15:00.000Z,SHORT,110391.1
2025-08-29T22:45:00.000Z,SHORT,108178.4
2025-08-29T23:55:00.000Z,SHORT,108332.4
2025-08-31T09:25:00.000Z,SHORT,108841.7
2025-09-02T00:30:00.000Z,SHORT,109015
2025-09-03T03:15:00.000Z,SHORT,111042.7
2025-09-03T08:45:00.000Z,SHORT,110957.2
2025-09-03T11:25:00.000Z,SHORT,111453
2025-09-04T01:10:00.000Z,SHORT,111652.1
2025-09-04T09:50:00.000Z,SHORT,110732.4
2025-09-04T10:45:00.000Z,SHORT,110878.2
2025-09-04T11:10:00.000Z,SHORT,110929.5
2025-09-04T11:55:00.000Z,SHORT,110763.9
2025-09-04T12:25:00.000Z,SHORT,110841.2
2025-09-04T19:15:00.000Z,SHORT,109970.5
2025-09-04T20:00:00.000Z,SHORT,110050
2025-09-05T20:15:00.000Z,SHORT,111323.5
2025-09-05T21:00:00.000Z,SHORT,111457.8
2025-09-07T07:25:00.000Z,LONG,110614.5
2025-09-07T18:50:00.000Z,LONG,110928.5
2025-09-08T17:25:00.000Z,LONG,112475.9
2025-09-08T18:15:00.000Z,LONG,112379.6
2025-09-08T19:05:00.000Z,LONG,112150
2025-09-09T12:10:00.000Z,LONG,112685.5
2025-09-10T18:00:00.000Z,LONG,113806.4
2025-09-10T18:15:00.000Z,LONG,113547.4
2025-09-10T19:45:00.000Z,LONG,113396.9
2025-09-12T04:10:00.000Z,LONG,115237.6
2025-09-12T22:05:00.000Z,LONG,115961.6
2025-09-12T23:15:00.000Z,LONG,115932.3
2025-09-16T01:05:00.000Z,LONG,115158
2025-09-16T01:45:00.000Z,LONG,115088.1
2025-09-16T02:30:00.000Z,LONG,115131.7
2025-09-16T03:00:00.000Z,LONG,115093.8
2025-09-16T10:25:00.000Z,LONG,115465.6
2025-09-16T11:30:00.000Z,LONG,115377.2
2025-09-16T15:00:00.000Z,LONG,115012
2025-09-17T01:15:00.000Z,LONG,116680.9
2025-09-17T02:10:00.000Z,LONG,116612.1
2025-09-17T05:00:00.000Z,LONG,116440.9
2025-09-18T07:00:00.000Z,LONG,117109
2025-09-18T08:10:00.000Z,LONG,117181.3
2025-09-18T12:15:00.000Z,LONG,117160
2025-09-18T12:30:00.000Z,LONG,117017.9
2025-09-20T02:50:00.000Z,LONG,115519.4
2025-09-20T04:20:00.000Z,LONG,115408.1
2025-09-20T04:35:00.000Z,LONG,115484.9
2025-09-20T10:15:00.000Z,LONG,115696.4
2025-09-20T19:05:00.000Z,LONG,115651.5
2025-09-21T00:10:00.000Z,LONG,115664.5
2025-09-21T00:50:00.000Z,LONG,115622.4
2025-09-21T09:50:00.000Z,LONG,115547
2025-09-22T20:25:00.000Z,LONG,112237
2025-09-23T22:25:00.000Z,SHORT,111950.8
2025-09-25T08:45:00.000Z,SHORT,111714.2
2025-09-25T09:45:00.000Z,SHORT,111668.8
2025-09-25T15:10:00.000Z,SHORT,111283.5
2025-09-26T02:20:00.000Z,SHORT,109543.4
2025-09-29T11:00:00.000Z,SHORT,111952.3
2025-09-29T12:50:00.000Z,SHORT,111983.5
2025-09-30T02:00:00.000Z,SHORT,114525.2
2025-09-30T14:05:00.000Z,SHORT,113016.2
2025-09-30T15:15:00.000Z,SHORT,113061.4
2025-10-01T00:00:00.000Z,LONG,114166.8
2025-10-01T07:20:00.000Z,LONG,114415.1
2025-10-01T18:35:00.000Z,LONG,117065.8
2025-10-03T20:45:00.000Z,LONG,122562.2
2025-10-03T21:05:00.000Z,LONG,122323.9
2025-10-03T22:00:00.000Z,LONG,122361.4
2025-10-06T05:45:00.000Z,LONG,123667.2
2025-10-06T08:20:00.000Z,LONG,123665
2025-10-06T21:55:00.000Z,LONG,125062
2025-10-06T22:50:00.000Z,LONG,125028.1
2025-10-08T04:20:00.000Z,LONG,121417.2
2025-10-08T06:20:00.000Z,LONG,121372.6
2025-10-08T14:00:00.000Z,LONG,123020
2025-10-08T14:35:00.000Z,LONG,122454.9
2025-10-08T16:05:00.000Z,LONG,122385
2025-10-08T21:30:00.000Z,LONG,123229.8
2025-10-08T23:20:00.000Z,LONG,123373.1
2025-10-11T03:20:00.000Z,SHORT,112039.9
2025-10-11T05:20:00.000Z,SHORT,112019.2
2025-10-11T06:35:00.000Z,SHORT,112096.9
2025-10-13T08:00:00.000Z,SHORT,115241.6
2025-10-13T14:25:00.000Z,SHORT,114254.9
2025-10-13T16:45:00.000Z,SHORT,114490
2025-10-13T17:15:00.000Z,SHORT,114430.5
2025-10-14T15:05:00.000Z,SHORT,111261
2025-10-15T19:35:00.000Z,SHORT,111152.8
2025-10-15T20:25:00.000Z,SHORT,110987.8
2025-10-15T20:45:00.000Z,SHORT,111332.9
2025-10-16T22:20:00.000Z,SHORT,107990.7
2025-10-17T01:35:00.000Z,SHORT,108675.9
2025-10-17T12:20:00.000Z,SHORT,105736.2
2025-10-17T13:40:00.000Z,SHORT,105279.9
2025-10-17T14:05:00.000Z,SHORT,105132.1
2025-10-20T15:55:00.000Z,SHORT,111079.1
2025-10-20T21:15:00.000Z,SHORT,110905.1
2025-10-21T12:10:00.000Z,SHORT,108417
2025-10-21T12:55:00.000Z,SHORT,108733.8
2025-10-22T05:10:00.000Z,SHORT,108294.5
2025-10-22T09:05:00.000Z,SHORT,108054.8
2025-10-22T13:30:00.000Z,SHORT,107675.6
2025-10-22T13:45:00.000Z,SHORT,107838.3
2025-10-24T13:25:00.000Z,SHORT,111175.2
2025-10-24T19:40:00.000Z,SHORT,110695.8
2025-10-24T21:10:00.000Z,SHORT,110590.9
2025-10-24T22:10:00.000Z,SHORT,110899.6
2025-10-24T22:35:00.000Z,SHORT,111003.1
2025-10-25T02:30:00.000Z,SHORT,110943.2
2025-10-25T03:35:00.000Z,SHORT,111006.6
2025-10-25T19:35:00.000Z,SHORT,111567.3
2025-10-25T23:35:00.000Z,SHORT,111533.4
2025-10-26T16:40:00.000Z,LONG,113596.3
2025-10-26T21:40:00.000Z,LONG,113410.7
2025-10-28T12:45:00.000Z,LONG,114439.2
2025-10-28T16:25:00.000Z,LONG,115019.9
2025-10-29T10:00:00.000Z,LONG,113040
