EntryTime,Type,Leverage,EntryPrice,ExitTime,ExitPrice,Result,ROI% on Capital,Final Balance
2025-05-17T07:45:00.000Z,SHORT,5x,103419.9,2025-05-17T09:25:00.000Z,102799.38059999999,WIN,3.00%,13686.97
2025-05-17T09:45:00.000Z,SHORT,5x,102814.5,2025-05-18T16:55:00.000Z,105898.935,LOSS,-15.00%,11633.93
2025-05-18T22:20:00.000Z,LONG,5x,104646.7,2025-05-18T22:30:00.000Z,105274.5802,WIN,3.00%,11982.94
2025-05-18T22:50:00.000Z,LONG,5x,105558.3,2025-05-18T23:50:00.000Z,106191.6498,WIN,3.00%,12342.43
2025-05-19T02:05:00.000Z,SHORT,5x,104981.6,2025-05-19T03:05:00.000Z,104351.71040000001,WIN,3.00%,12712.70
2025-05-19T03:35:00.000Z,SHORT,5x,104009.7,2025-05-19T04:00:00.000Z,103385.6418,WIN,3.00%,13094.09
2025-05-19T04:25:00.000Z,SHORT,5x,103266.3,2025-05-19T05:00:00.000Z,102646.7022,WIN,3.00%,13486.91
2025-05-19T06:30:00.000Z,SHORT,5x,102221.7,2025-05-19T16:55:00.000Z,105288.351,LOSS,-15.00%,11463.87
2025-05-21T04:35:00.000Z,LONG,5x,107489,2025-05-21T14:50:00.000Z,108133.934,WIN,3.00%,11807.79
2025-05-21T16:45:00.000Z,LONG,5x,109631.2,2025-05-21T17:50:00.000Z,106342.264,LOSS,-15.00%,10036.62
2025-05-21T20:00:00.000Z,LONG,5x,108499.8,2025-05-21T23:10:00.000Z,109150.7988,WIN,3.00%,10337.72
2025-05-21T23:55:00.000Z,LONG,5x,109609.5,2025-05-22T01:00:00.000Z,110267.157,WIN,3.00%,10647.85
2025-05-22T02:20:00.000Z,LONG,5x,110441.3,2025-05-22T03:40:00.000Z,111103.94780000001,WIN,3.00%,10967.29
2025-05-24T23:00:00.000Z,SHORT,5x,107906.1,2025-05-25T00:40:00.000Z,107258.6634,WIN,3.00%,11296.30
2025-05-25T07:00:00.000Z,SHORT,5x,107798.1,2025-05-25T08:45:00.000Z,107151.3114,WIN,3.00%,11635.19
2025-05-25T09:35:00.000Z,SHORT,5x,106800.3,2025-05-26T07:05:00.000Z,110004.30900000001,LOSS,-15.00%,9889.91
2025-05-26T14:00:00.000Z,SHORT,5x,109570.3,2025-05-26T17:45:00.000Z,108912.8782,WIN,3.00%,10186.61
2025-05-26T19:05:00.000Z,SHORT,5x,108967.8,2025-05-27T01:15:00.000Z,108313.9932,WIN,3.00%,10492.21
2025-05-28T02:00:00.000Z,SHORT,5x,108635.6,2025-05-28T13:55:00.000Z,107983.78640000001,WIN,3.00%,10806.98
2025-05-28T14:05:00.000Z,SHORT,5x,107932.2,2025-05-28T15:05:00.000Z,107284.6068,WIN,3.00%,11131.19
2025-05-28T20:00:00.000Z,SHORT,5x,106895.7,2025-05-29T17:40:00.000Z,106254.32579999999,WIN,3.00%,11465.12
2025-05-29T18:05:00.000Z,SHORT,5x,106426,2025-05-29T18:55:00.000Z,105787.444,WIN,3.00%,11809.07
2025-05-30T00:45:00.000Z,SHORT,5x,105396.3,2025-05-30T00:55:00.000Z,104763.9222,WIN,3.00%,12163.35
2025-05-30T07:15:00.000Z,SHORT,5x,105509.7,2025-05-30T07:45:00.000Z,104876.6418,WIN,3.00%,12528.25
2025-05-30T08:15:00.000Z,SHORT,5x,104933.2,2025-05-30T16:30:00.000Z,104303.6008,WIN,3.00%,12904.09
2025-05-30T16:50:00.000Z,SHORT,5x,103858.1,2025-05-31T01:55:00.000Z,103234.9514,WIN,3.00%,13291.22
2025-05-31T02:45:00.000Z,SHORT,5x,103369.4,2025-06-03T02:00:00.000Z,106470.482,LOSS,-15.00%,11297.53
2025-06-04T00:25:00.000Z,SHORT,5x,105236.3,2025-06-04T14:00:00.000Z,104604.88220000001,WIN,3.00%,11636.46
2025-06-04T18:35:00.000Z,SHORT,5x,105078.1,2025-06-04T20:20:00.000Z,104447.6314,WIN,3.00%,11985.55
2025-06-04T20:55:00.000Z,SHORT,5x,104558.9,2025-06-05T14:15:00.000Z,103931.54659999999,WIN,3.00%,12345.12
2025-06-05T16:10:00.000Z,SHORT,5x,104325.5,2025-06-05T16:35:00.000Z,103699.547,WIN,3.00%,12715.47
2025-06-05T17:45:00.000Z,SHORT,5x,103163.8,2025-06-05T18:15:00.000Z,102544.8172,WIN,3.00%,13096.94
2025-06-05T19:15:00.000Z,SHORT,5x,101748.5,2025-06-05T20:15:00.000Z,101138.009,WIN,3.00%,13489.85
2025-06-10T23:35:00.000Z,LONG,5x,110019.9,2025-06-12T13:25:00.000Z,106719.30299999999,LOSS,-15.00%,11466.37
2025-06-12T20:00:00.000Z,SHORT,5x,106810.4,2025-06-12T20:40:00.000Z,106169.5376,WIN,3.00%,11810.36
2025-06-13T00:00:00.000Z,SHORT,5x,104743.8,2025-06-13T00:10:00.000Z,104115.33720000001,WIN,3.00%,12164.67
2025-06-13T00:30:00.000Z,SHORT,5x,103329.5,2025-06-13T01:10:00.000Z,102709.523,WIN,3.00%,12529.61
2025-06-14T08:10:00.000Z,SHORT,5x,104857.8,2025-06-14T20:10:00.000Z,104228.6532,WIN,3.00%,12905.50
2025-06-15T09:00:00.000Z,SHORT,5x,105002,2025-06-16T18:55:00.000Z,108152.06,LOSS,-15.00%,10969.68
2025-06-17T00:00:00.000Z,SHORT,5x,106548.6,2025-06-17T10:30:00.000Z,105909.30840000001,WIN,3.00%,11298.77
2025-06-18T18:55:00.000Z,SHORT,5x,103564,2025-06-20T17:20:00.000Z,102942.616,WIN,3.00%,11637.73
2025-06-21T18:20:00.000Z,SHORT,5x,103202.5,2025-06-21T19:00:00.000Z,102583.285,WIN,3.00%,11986.86
2025-06-21T19:20:00.000Z,SHORT,5x,102476.3,2025-06-21T21:20:00.000Z,101861.4422,WIN,3.00%,12346.47
2025-06-22T13:05:00.000Z,SHORT,5x,102515,2025-06-22T13:15:00.000Z,101899.91,WIN,3.00%,12716.86
2025-06-22T14:20:00.000Z,SHORT,5x,99586.1,2025-06-22T15:55:00.000Z,98988.5834,WIN,3.00%,13098.37
2025-06-22T19:00:00.000Z,SHORT,5x,99180,2025-06-22T20:05:00.000Z,98584.92,WIN,3.00%,13491.32
2025-06-27T04:50:00.000Z,LONG,5x,107510.2,2025-06-29T10:15:00.000Z,108155.2612,WIN,3.00%,13896.06
2025-06-29T11:50:00.000Z,LONG,5x,108389.8,2025-07-02T01:15:00.000Z,105138.106,LOSS,-15.00%,11811.65
2025-07-09T00:50:00.000Z,LONG,5x,108907.4,2025-07-09T13:05:00.000Z,109560.8444,WIN,3.00%,12166.00
2025-07-09T18:05:00.000Z,LONG,5x,109391,2025-07-09T19:20:00.000Z,110047.346,WIN,3.00%,12530.98
2025-07-10T16:00:00.000Z,LONG,5x,111314.7,2025-07-10T16:20:00.000Z,111982.5882,WIN,3.00%,12906.91
2025-07-10T17:05:00.000Z,LONG,5x,113256.8,2025-07-10T21:15:00.000Z,113936.3408,WIN,3.00%,13294.11
2025-07-10T21:40:00.000Z,LONG,5x,116273,2025-07-11T05:05:00.000Z,116970.638,WIN,3.00%,13692.94
2025-07-11T09:10:00.000Z,LONG,5x,118008,2025-07-11T09:35:00.000Z,118716.048,WIN,3.00%,14103.73
2025-07-21T12:00:00.000Z,SHORT,5x,117887.3,2025-07-21T18:45:00.000Z,117179.9762,WIN,3.00%,14526.84
2025-07-21T19:25:00.000Z,SHORT,5x,117043.5,2025-07-22T01:15:00.000Z,116341.239,WIN,3.00%,14962.64
2025-07-23T02:00:00.000Z,SHORT,5x,119251.9,2025-07-23T03:55:00.000Z,118536.38859999999,WIN,3.00%,15411.52
2025-07-23T05:50:00.000Z,SHORT,5x,118621.1,2025-07-23T09:30:00.000Z,117909.37340000001,WIN,3.00%,15873.87
2025-07-23T13:15:00.000Z,SHORT,5x,117811.9,2025-07-24T07:05:00.000Z,117105.02859999999,WIN,3.00%,16350.08
2025-07-24T22:10:00.000Z,SHORT,5x,118391.8,2025-07-25T00:35:00.000Z,117681.4492,WIN,3.00%,16840.59
2025-07-25T01:15:00.000Z,SHORT,5x,117449.4,2025-07-25T02:40:00.000Z,116744.7036,WIN,3.00%,17345.80
2025-07-25T03:00:00.000Z,SHORT,5x,116001.9,2025-07-25T03:35:00.000Z,115305.88859999999,WIN,3.00%,17866.18
2025-07-25T07:05:00.000Z,SHORT,5x,115072.8,2025-07-27T15:05:00.000Z,118524.98400000001,LOSS,-15.00%,15186.25
2025-07-29T14:35:00.000Z,SHORT,5x,118036,2025-07-29T15:40:00.000Z,117327.784,WIN,3.00%,15641.84
2025-07-29T19:00:00.000Z,SHORT,5x,117630,2025-07-30T18:45:00.000Z,116924.22,WIN,3.00%,16111.09
2025-07-31T14:20:00.000Z,SHORT,5x,118108.5,2025-07-31T18:10:00.000Z,117399.849,WIN,3.00%,16594.43
2025-07-31T19:05:00.000Z,SHORT,5x,117510,2025-07-31T19:35:00.000Z,116804.94,WIN,3.00%,17092.26
2025-08-11T00:25:00.000Z,LONG,5x,119377.7,2025-08-11T01:55:00.000Z,120093.9662,WIN,3.00%,17605.03
2025-08-11T02:50:00.000Z,LONG,5x,121800,2025-08-11T21:50:00.000Z,118146,LOSS,-15.00%,14964.27
2025-08-12T12:25:00.000Z,LONG,5x,118441.3,2025-08-12T12:30:00.000Z,119151.94780000001,WIN,3.00%,15413.20
2025-08-12T13:20:00.000Z,LONG,5x,119086.6,2025-08-12T15:30:00.000Z,119801.1196,WIN,3.00%,15875.60
2025-08-12T15:55:00.000Z,LONG,5x,119888,2025-08-13T11:05:00.000Z,120607.328,WIN,3.00%,16351.87
2025-08-13T17:00:00.000Z,LONG,5x,121526.6,2025-08-13T19:20:00.000Z,122255.7596,WIN,3.00%,16842.42
2025-08-13T19:50:00.000Z,LONG,5x,122703,2025-08-13T22:40:00.000Z,123439.218,WIN,3.00%,17347.69
2025-08-17T00:45:00.000Z,SHORT,5x,117200,2025-08-18T01:35:00.000Z,116496.8,WIN,3.00%,17868.12
2025-08-18T02:10:00.000Z,SHORT,5x,115933.3,2025-08-18T03:30:00.000Z,115237.7002,WIN,3.00%,18404.17
2025-08-18T08:00:00.000Z,SHORT,5x,115127.1,2025-08-19T04:05:00.000Z,114436.3374,WIN,3.00%,18956.29
2025-08-19T05:55:00.000Z,SHORT,5x,114926,2025-08-19T14:25:00.000Z,114236.444,WIN,3.00%,19524.98
2025-08-19T14:45:00.000Z,SHORT,5x,113788.7,2025-08-19T17:05:00.000Z,113105.9678,WIN,3.00%,20110.73
2025-08-19T23:00:00.000Z,SHORT,5x,112932.7,2025-08-21T17:00:00.000Z,112255.1038,WIN,3.00%,20714.05
2025-08-25T05:10:00.000Z,SHORT,5x,112514.7,2025-08-25T06:45:00.000Z,111839.6118,WIN,3.00%,21335.48
2025-08-25T07:30:00.000Z,SHORT,5x,111657.2,2025-08-25T08:05:00.000Z,110987.2568,WIN,3.00%,21975.54
2025-08-25T10:20:00.000Z,SHORT,5x,111289.8,2025-08-25T13:45:00.000Z,110622.0612,WIN,3.00%,22634.81
2025-08-25T20:10:00.000Z,SHORT,5x,110000.8,2025-08-25T20:30:00.000Z,109340.79520000001,WIN,3.00%,23313.85
2025-08-27T08:15:00.000Z,SHORT,5x,110616.1,2025-08-29T07:55:00.000Z,109952.40340000001,WIN,3.00%,24013.27
2025-08-30T01:15:00.000Z,SHORT,5x,108187.2,2025-08-30T01:55:00.000Z,107538.0768,WIN,3.00%,24733.66
2025-08-31T10:00:00.000Z,SHORT,5x,108436.8,2025-09-01T00:20:00.000Z,107786.1792,WIN,3.00%,25475.67
2025-09-01T02:15:00.000Z,SHORT,5x,107854.1,2025-09-02T13:50:00.000Z,111089.72300000001,LOSS,-15.00%,21654.32
2025-09-06T13:05:00.000Z,LONG,5x,110851.6,2025-09-07T23:25:00.000Z,111516.7096,WIN,3.00%,22303.95
2025-09-08T08:20:00.000Z,LONG,5x,111454.9,2025-09-08T10:45:00.000Z,112123.62939999999,WIN,3.00%,22973.07
2025-09-08T15:00:00.000Z,LONG,5x,112637.2,2025-09-10T12:30:00.000Z,113313.0232,WIN,3.00%,23662.26
2025-09-10T13:00:00.000Z,LONG,5x,113501.3,2025-09-10T13:45:00.000Z,114182.30780000001,WIN,3.00%,24372.13
2025-09-10T14:10:00.000Z,LONG,5x,113970.7,2025-09-11T13:55:00.000Z,114654.5242,WIN,3.00%,25103.29
2025-09-11T22:10:00.000Z,LONG,5x,114505.8,2025-09-11T22:45:00.000Z,115192.8348,WIN,3.00%,25856.39
2025-09-11T23:10:00.000Z,LONG,5x,115323.7,2025-09-12T00:45:00.000Z,116015.6422,WIN,3.00%,26632.09
2025-09-12T05:00:00.000Z,LONG,5x,115371.7,2025-09-12T18:15:00.000Z,116063.9302,WIN,3.00%,27431.05
2025-09-13T00:25:00.000Z,LONG,5x,116012.4,2025-09-15T06:05:00.000Z,116708.47439999999,WIN,3.00%,28253.98
2025-09-17T06:00:00.000Z,LONG,5x,117100,2025-09-18T03:40:00.000Z,117802.6,WIN,3.00%,29101.60
2025-09-18T14:00:00.000Z,LONG,5x,117480.6,2025-09-22T05:55:00.000Z,113956.182,LOSS,-15.00%,24736.36
2025-09-23T18:00:00.000Z,SHORT,5x,111934.9,2025-09-24T04:10:00.000Z,111263.2906,WIN,3.00%,25478.45
2025-09-25T00:25:00.000Z,SHORT,5x,113075.2,2025-09-25T01:50:00.000Z,112396.7488,WIN,3.00%,26242.80
2025-09-25T05:00:00.000Z,SHORT,5x,111673.3,2025-09-25T12:30:00.000Z,111003.2602,WIN,3.00%,27030.09
2025-09-25T12:50:00.000Z,SHORT,5x,111239,2025-09-25T13:40:00.000Z,110571.566,WIN,3.00%,27840.99
2025-09-25T17:30:00.000Z,SHORT,5x,109659.8,2025-09-25T17:55:00.000Z,109001.8412,WIN,3.00%,28676.22
2025-10-01T01:00:00.000Z,LONG,5x,114193.5,2025-10-01T08:20:00.000Z,114878.66100000001,WIN,3.00%,29536.51
2025-10-01T08:35:00.000Z,LONG,5x,115311.4,2025-10-01T08:45:00.000Z,116003.2684,WIN,3.00%,30422.60
2025-10-01T09:15:00.000Z,LONG,5x,116199.4,2025-10-01T14:00:00.000Z,116896.5964,WIN,3.00%,31335.28
2025-10-01T15:25:00.000Z,LONG,5x,117457.3,2025-10-01T16:35:00.000Z,118162.0438,WIN,3.00%,32275.34
2025-10-01T20:50:00.000Z,LONG,5x,117484.5,2025-10-01T23:15:00.000Z,118189.407,WIN,3.00%,33243.60
2025-10-01T23:45:00.000Z,LONG,5x,118342.8,2025-10-02T00:00:00.000Z,119052.85680000001,WIN,3.00%,34240.91
2025-10-02T03:00:00.000Z,LONG,5x,118777,2025-10-02T13:40:00.000Z,119489.662,WIN,3.00%,35268.13
2025-10-02T18:00:00.000Z,LONG,5x,120078.4,2025-10-02T19:05:00.000Z,120798.8704,WIN,3.00%,36326.18
2025-10-03T15:15:00.000Z,LONG,5x,121228.9,2025-10-03T15:50:00.000Z,121956.27339999999,WIN,3.00%,37415.96
2025-10-03T16:30:00.000Z,LONG,5x,123723.7,2025-10-05T04:45:00.000Z,124466.0422,WIN,3.00%,38538.44
2025-10-10T15:00:00.000Z,SHORT,5x,119972.9,2025-10-10T15:25:00.000Z,119253.06259999999,WIN,3.00%,39694.59
2025-10-10T15:55:00.000Z,SHORT,5x,118965.3,2025-10-10T16:55:00.000Z,118251.5082,WIN,3.00%,40885.43
2025-10-11T01:05:00.000Z,SHORT,5x,112107.3,2025-10-11T01:20:00.000Z,111434.6562,WIN,3.00%,42112.00
2025-10-11T01:45:00.000Z,SHORT,5x,111251.8,2025-10-11T07:35:00.000Z,110584.2892,WIN,3.00%,43375.36
2025-10-11T07:45:00.000Z,SHORT,5x,110334.8,2025-10-11T20:55:00.000Z,109672.7912,WIN,3.00%,44676.62
2025-10-13T09:00:00.000Z,SHORT,5x,115133,2025-10-13T11:00:00.000Z,114442.202,WIN,3.00%,46016.91
2025-10-13T11:20:00.000Z,SHORT,5x,114077.2,2025-10-14T03:00:00.000Z,113392.7368,WIN,3.00%,47397.42
2025-10-15T11:15:00.000Z,SHORT,5x,111804.3,2025-10-15T13:30:00.000Z,111133.4742,WIN,3.00%,48819.34
2025-10-15T13:45:00.000Z,SHORT,5x,110984.1,2025-10-15T17:05:00.000Z,110318.19540000001,WIN,3.00%,50283.92
2025-10-15T21:00:00.000Z,SHORT,5x,110987.1,2025-10-16T00:35:00.000Z,110321.1774,WIN,3.00%,51792.44
2025-10-16T15:25:00.000Z,SHORT,5x,109989.9,2025-10-16T15:40:00.000Z,109329.96059999999,WIN,3.00%,53346.22
2025-10-16T16:20:00.000Z,SHORT,5x,107990.1,2025-10-17T06:35:00.000Z,107342.1594,WIN,3.00%,54946.60
2025-10-17T07:05:00.000Z,SHORT,5x,106257.3,2025-10-17T07:55:00.000Z,105619.7562,WIN,3.00%,56595.00
2025-10-26T09:20:00.000Z,LONG,5x,112304.8,2025-10-26T11:40:00.000Z,112978.6288,WIN,3.00%,58292.85
2025-10-26T23:00:00.000Z,LONG,5x,114751.4,2025-10-27T05:05:00.000Z,115439.9084,WIN,3.00%,60041.64
2025-10-27T05:50:00.000Z,LONG,5x,115550,2025-10-27T07:05:00.000Z,116243.3,WIN,3.00%,61842.88
2025-11-02T04:00:00.000Z,LONG,5x,109986.7,2025-11-02T04:55:00.000Z,110646.6202,WIN,3.00%,63698.17
2025-11-02T06:45:00.000Z,LONG,5x,110630.8,2025-11-03T06:10:00.000Z,107311.876,LOSS,-15.00%,54143.45
2025-11-03T15:05:00.000Z,SHORT,5x,107636.7,2025-11-03T15:25:00.000Z,106990.8798,WIN,3.00%,55767.75
2025-11-03T15:50:00.000Z,SHORT,5x,105668.5,2025-11-04T05:40:00.000Z,105034.489,WIN,3.00%,57440.78
2025-11-04T08:10:00.000Z,SHORT,5x,103832.7,2025-11-04T14:35:00.000Z,103209.7038,WIN,3.00%,59164.00
2025-11-04T15:45:00.000Z,SHORT,5x,103695.7,2025-11-04T16:05:00.000Z,103073.5258,WIN,3.00%,60938.93
2025-11-04T16:15:00.000Z,SHORT,5x,102855.3,2025-11-04T16:50:00.000Z,102238.1682,WIN,3.00%,62767.09
2025-11-04T17:45:00.000Z,SHORT,5x,101225.7,2025-11-04T18:00:00.000Z,100618.3458,WIN,3.00%,64650.11
2025-11-04T19:55:00.000Z,SHORT,5x,100507,2025-11-04T20:15:00.000Z,99903.958,WIN,3.00%,66589.61
2025-11-04T21:20:00.000Z,SHORT,5x,99968.7,2025-11-04T21:30:00.000Z,99368.8878,WIN,3.00%,68587.30
2025-11-06T07:15:00.000Z,SHORT,5x,102898.1,2025-11-06T14:40:00.000Z,102280.7114,WIN,3.00%,70644.92
2025-11-06T14:55:00.000Z,SHORT,5x,102083.1,2025-11-06T16:30:00.000Z,101470.6014,WIN,3.00%,72764.26
